Proteome Id,Organism Id,Sequence Count,Median pI,KS Statistic,KS P-Value,Avg Asp+Glu%,Avg Lys%,DE/K Ratio,Validation Status
UP000465667,2246,2589,4.4996,0.3264,0.0,17.37,2.21,12.49,Failed
UP000619835,2246,2563,4.499,0.3264,0.0,17.38,2.21,12.61,Failed
UP000676028,2246,2814,4.5098,0.3264,0.0,17.27,2.27,12.09,Failed
UP000678484,2246,2814,4.5081,0.3264,0.0,17.28,2.27,12.12,Failed
UP000679371,2246,2817,4.5095,0.3264,0.0,17.28,2.27,12.1,Failed
UP000679789,2246,2809,4.5077,0.3264,0.0,17.29,2.26,12.14,Failed
UP000182573,28442,3196,4.4441,0.3264,0.0,17.38,2.2,12.17,Failed
UP000452321,29283,1956,4.43,0.3264,0.0,18.31,2.13,15.16,Failed
UP000460194,29283,2055,4.4321,0.3264,0.0,18.34,2.04,14.84,Failed
UP000770586,29284,1947,4.4247,0.3264,0.0,18.4,1.98,15.31,Failed
UP000011554,29540,3251,4.4517,0.3264,0.0,17.6,1.9,14.43,Failed
UP000198932,35743,1910,4.4466,0.3264,0.0,18.26,1.94,15.3,Failed
UP000066124,35746,2652,4.4965,0.3264,0.0,17.33,2.19,12.42,Failed
UP000663064,35746,2883,4.5268,0.3264,0.0,17.18,2.24,12.06,Failed
UP000641625,43776,3116,4.4422,0.3264,0.0,17.42,2.17,12.17,Failed
UP000656367,43776,3050,4.4482,0.3264,0.0,17.32,2.19,11.74,Failed
UP001248536,43776,3194,4.4397,0.3264,0.0,17.38,2.13,12.05,Failed
UP000184357,43928,2017,4.4575,0.3264,0.0,18.11,1.97,14.93,Failed
UP000182829,44930,2864,4.4282,0.3264,0.0,18.44,2.08,14.25,Failed
UP000326244,51589,2957,4.4266,0.3264,0.0,17.52,2.13,12.46,Failed
UP000297053,57705,2397,4.4522,0.3264,0.0,17.86,1.93,15.42,Failed
UP000608662,57705,2498,4.4535,0.3264,0.0,17.87,1.92,15.43,Failed
UP000294028,60847,2986,4.5292,0.3264,0.0,17.04,2.44,10.42,Failed
UP000465846,60847,3015,4.5201,0.3264,0.0,17.2,2.48,10.36,Failed
UP000296822,61858,3010,4.4451,0.3264,0.0,17.84,2.08,14.07,Failed
UP000198397,63740,2502,4.5802,0.3264,0.0,17.22,2.29,12.91,Failed
UP000307562,69527,2774,4.4488,0.3264,0.0,18.04,1.94,14.99,Failed
UP000302218,88724,3314,4.418,0.3264,0.0,18.25,2.03,14.55,Failed
UP001224926,121872,2943,4.4305,0.3264,0.0,18.36,2.0,15.09,Failed
UP000199161,148448,3117,4.4226,0.3264,0.0,18.77,1.93,16.43,Failed
UP000283805,148449,3429,4.4118,0.3264,0.0,18.42,1.97,15.03,Failed
UP001596312,175632,2835,4.519,0.3264,0.0,18.0,2.0,14.62,Failed
UP000830542,179637,2971,4.5053,0.3264,0.0,17.85,2.15,12.69,Failed
UP001500962,179637,3068,4.5171,0.3264,0.0,17.71,2.2,12.5,Failed
UP000268233,182779,3499,4.4613,0.3264,0.0,17.21,2.24,11.43,Failed
UP000292704,222984,2637,4.4542,0.3264,0.0,17.98,1.88,15.6,Failed
UP000196084,253108,2872,4.4064,0.3264,0.0,18.06,1.96,15.6,Failed
UP000646833,255616,2795,4.5181,0.3264,0.0,17.32,2.28,12.14,Failed
UP000823588,261290,2268,4.4893,0.3264,0.0,18.02,2.04,14.83,Failed
UP000324020,261291,1975,4.4468,0.3264,0.0,18.23,2.02,15.1,Failed
UP000281564,268735,2303,4.4536,0.3264,0.0,17.39,2.29,11.69,Failed
UP000011867,268739,2047,4.5205,0.3264,0.0,17.89,2.06,13.65,Failed
UP000001169,272569,3404,4.4638,0.3264,0.0,17.13,2.19,11.62,Failed
UP000298722,272569,3228,4.4443,0.3264,0.0,17.29,2.17,12.01,Failed
UP000189370,301967,2761,4.4349,0.3264,0.0,18.27,1.9,15.07,Failed
