Proteome Id,Organism,Organism Id,Protein count,CPD,Complete,Single,Double,Fragmented,Missing,Count,Taxonomy_Root,Taxonomy_Domain,Taxonomy_Clade1,Taxonomy_Phylum,Taxonomy_Clade2,Taxonomy_Class,Taxonomy_Order,Taxonomy_Family,Taxonomy_Genus
UP000005867,Pyrobaculum ferrireducens,1104324,2825,Unknown,96.5,96.0,0.5,1.0,2.5,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,
UP000053352,Pyrodictium occultum,2309,1602,Unknown,96.1,95.9,0.2,0.2,3.7,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrodictium,
UP000193404,Acidianus manzaensis,282676,2641,Unknown,98.0,97.2,0.8,0.2,1.8,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Acidianus,
UP000196694,Pyrodictium delaneyi,1273541,1990,Unknown,99.2,98.8,0.4,0.0,0.8,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrodictium,
UP000248044,Acidianus brierleyi,41673,2858,Unknown,95.7,95.0,0.7,0.1,4.2,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Acidianus,
UP000298568,Metallosphaera prunae,47304,2310,Unknown,98.6,98.5,0.2,0.2,1.2,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,
UP000322983,Sulfuracidifex tepidarius,1294262,2770,Unknown,96.9,96.8,0.2,0.3,2.7,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfuracidifex,
UP000423396,Stygiolobus azoricus,41675,2042,Unknown,95.4,95.3,0.2,0.2,4.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Stygiolobus,
UP000427373,Sulfurisphaera ohwakuensis,69656,2759,Unknown,99.4,99.1,0.3,0.0,0.6,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfurisphaera,
UP000440125,Acidianus infernus,12915,2293,Unknown,96.6,95.7,1.0,0.1,3.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Acidianus,
UP000509301,Metallosphaera tengchongensis,1532350,2154,Unknown,97.6,97.5,0.1,0.2,2.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Metallosphaera,
UP000554766,Pyrobaculum arsenaticum,121277,2265,Unknown,96.3,96.0,0.2,0.0,3.7,404.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermoproteales,Thermoproteaceae,Pyrobaculum,
UP000593766,Thermosphaera chiliense,3402707,1399,Unknown,95.3,95.3,0.0,0.0,4.7,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Desulfurococcaceae,Thermosphaera,
UP000594121,Infirmifilum lucidum,2776706,1763,Unknown,95.6,94.9,0.7,0.7,3.7,296.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Thermofilales,Thermofilaceae,Infirmifilum,
UP000694036,Saccharolobus shibatae,2286,3121,Unknown,97.1,96.6,0.5,0.4,2.5,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,
UP000825123,Stygiolobus caldivivus,2824673,2971,Unknown,97.9,97.7,0.2,0.4,1.7,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Stygiolobus,
UP001319921,Saccharolobus caldissimus,1702097,3274,Unknown,97.6,97.3,0.3,0.3,2.1,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Saccharolobus,
UP001432202,Sulfolobus tengchongensis,207809,2714,Unknown,98.5,98.2,0.2,0.1,1.4,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Sulfolobus,
UP001341135,Pyrodictium abyssi,54256,2463,Unknown,98.0,97.4,0.6,0.6,1.4,491.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Desulfurococcales,Pyrodictiaceae,Pyrodictium,
UP000024332,Candidatus Acidianus copahuensis,1160895,2328,Unknown,96.4,96.1,0.2,0.3,3.3,1244.0,cellular organisms,Archaea,Thermoproteati,Thermoproteota,Thermoprotei,Sulfolobales,Sulfolobaceae,Acidianus,
